2026-05-17 19:27:13.149 | INFO     | src.utils.config:load_env:27 - Loaded environment variables from: /root/workspace/SkillForge/.env
2026-05-17 19:59:54.098 | INFO     | __main__:run_eval:641 -   [A3+PlanC] task 3/50 (idx=8, type=pick_place): won=True steps=8 tok=10202 s_max=0.384
2026-05-17 19:59:57.792 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 0.8s (cumulative: 1032 calls, 1293695 tokens)
2026-05-17 19:59:58.857 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1156 tokens, 1.0s (cumulative: 1033 calls, 1294851 tokens)
2026-05-17 19:59:59.672 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1192 tokens, 0.7s (cumulative: 1034 calls, 1296043 tokens)
2026-05-17 20:00:00.441 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 0.7s (cumulative: 1035 calls, 1297306 tokens)
2026-05-17 20:00:01.403 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 0.9s (cumulative: 1036 calls, 1298602 tokens)
2026-05-17 20:00:02.479 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1341 tokens, 1.0s (cumulative: 1037 calls, 1299943 tokens)
2026-05-17 20:00:04.643 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1387 tokens, 2.1s (cumulative: 1038 calls, 1301330 tokens)
2026-05-17 20:00:06.181 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1435 tokens, 1.5s (cumulative: 1039 calls, 1302765 tokens)
2026-05-17 20:00:06.252 | INFO     | __main__:run_eval:641 -   [A3+PlanC] task 4/50 (idx=9, type=pick_place): won=True steps=8 tok=10202 s_max=0.384
2026-05-17 20:00:09.779 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 1.1s (cumulative: 1040 calls, 1303897 tokens)
2026-05-17 20:00:11.219 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1158 tokens, 1.4s (cumulative: 1041 calls, 1305055 tokens)
2026-05-17 20:00:12.640 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1192 tokens, 1.4s (cumulative: 1042 calls, 1306247 tokens)
2026-05-17 20:00:13.954 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 1.2s (cumulative: 1043 calls, 1307510 tokens)
2026-05-17 20:00:15.155 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 1.1s (cumulative: 1044 calls, 1308806 tokens)
2026-05-17 20:00:16.718 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1346 tokens, 1.5s (cumulative: 1045 calls, 1310152 tokens)
2026-05-17 20:00:16.789 | INFO     | __main__:run_eval:641 -   [A3+PlanC] task 5/50 (idx=16, type=clean): won=True steps=6 tok=7387 s_max=0.384
2026-05-17 20:00:20.816 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 1.1s (cumulative: 1046 calls, 1311284 tokens)
2026-05-17 20:00:22.021 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1158 tokens, 1.1s (cumulative: 1047 calls, 1312442 tokens)
2026-05-17 20:00:23.564 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1197 tokens, 1.5s (cumulative: 1048 calls, 1313639 tokens)
2026-05-17 20:00:24.884 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 1.2s (cumulative: 1049 calls, 1314902 tokens)
2026-05-17 20:00:26.232 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 1.3s (cumulative: 1050 calls, 1316198 tokens)
2026-05-17 20:00:27.504 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1338 tokens, 1.2s (cumulative: 1051 calls, 1317536 tokens)
2026-05-17 20:00:29.047 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1392 tokens, 1.5s (cumulative: 1052 calls, 1318928 tokens)
2026-05-17 20:00:29.117 | INFO     | __main__:run_eval:641 -   [A3+PlanC] task 6/50 (idx=18, type=cool): won=True steps=7 tok=8776 s_max=0.384
2026-05-17 20:00:33.003 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 1.5s (cumulative: 1053 calls, 1320060 tokens)
2026-05-17 20:00:34.150 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1156 tokens, 1.1s (cumulative: 1054 calls, 1321216 tokens)
2026-05-17 20:00:35.728 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1192 tokens, 1.5s (cumulative: 1055 calls, 1322408 tokens)
2026-05-17 20:00:37.198 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 1.4s (cumulative: 1056 calls, 1323671 tokens)
2026-05-17 20:00:38.547 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 1.3s (cumulative: 1057 calls, 1324967 tokens)
2026-05-17 20:00:40.038 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1349 tokens, 1.4s (cumulative: 1058 calls, 1326316 tokens)
2026-05-17 20:00:40.111 | INFO     | __main__:run_eval:641 -   [A3+PlanC] task 7/50 (idx=19, type=cool): won=True steps=6 tok=7388 s_max=0.384
2026-05-17 20:00:43.585 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 1.0s (cumulative: 1059 calls, 1327448 tokens)
2026-05-17 20:00:44.761 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1156 tokens, 1.1s (cumulative: 1060 calls, 1328604 tokens)
2026-05-17 20:00:45.996 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1192 tokens, 1.2s (cumulative: 1061 calls, 1329796 tokens)
2026-05-17 20:00:47.094 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 1.0s (cumulative: 1062 calls, 1331059 tokens)
2026-05-17 20:00:47.914 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 0.7s (cumulative: 1063 calls, 1332355 tokens)
2026-05-17 20:00:49.204 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1349 tokens, 1.2s (cumulative: 1064 calls, 1333704 tokens)
2026-05-17 20:00:49.275 | INFO     | __main__:run_eval:641 -   [A3+PlanC] task 8/50 (idx=21, type=heat): won=True steps=6 tok=7388 s_max=0.384
2026-05-17 20:00:53.213 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 1.1s (cumulative: 1065 calls, 1334836 tokens)
2026-05-17 20:00:54.480 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1158 tokens, 1.2s (cumulative: 1066 calls, 1335994 tokens)
2026-05-17 20:00:55.681 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1192 tokens, 1.1s (cumulative: 1067 calls, 1337186 tokens)
2026-05-17 20:00:56.818 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 1.1s (cumulative: 1068 calls, 1338449 tokens)
2026-05-17 20:00:58.213 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 1.3s (cumulative: 1069 calls, 1339745 tokens)
2026-05-17 20:00:59.468 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1341 tokens, 1.2s (cumulative: 1070 calls, 1341086 tokens)
2026-05-17 20:01:00.733 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1387 tokens, 1.2s (cumulative: 1071 calls, 1342473 tokens)
2026-05-17 20:01:01.977 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1433 tokens, 1.2s (cumulative: 1072 calls, 1343906 tokens)
2026-05-17 20:01:02.054 | INFO     | __main__:run_eval:641 -   [A3+PlanC] task 9/50 (idx=24, type=cool): won=True steps=8 tok=10202 s_max=0.384
2026-05-17 20:01:05.391 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1137 tokens, 0.9s (cumulative: 1073 calls, 1345043 tokens)
2026-05-17 20:01:06.319 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1203 tokens, 0.9s (cumulative: 1074 calls, 1346246 tokens)
2026-05-17 20:01:07.138 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1236 tokens, 0.7s (cumulative: 1075 calls, 1347482 tokens)
2026-05-17 20:01:08.228 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1276 tokens, 1.0s (cumulative: 1076 calls, 1348758 tokens)
2026-05-17 20:01:09.700 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1332 tokens, 1.4s (cumulative: 1077 calls, 1350090 tokens)
2026-05-17 20:01:09.771 | INFO     | __main__:run_eval:641 -   [A3+PlanC] task 10/50 (idx=27, type=examine): won=True steps=5 tok=6184 s_max=0.384
2026-05-17 20:01:13.661 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 1.0s (cumulative: 1078 calls, 1351222 tokens)
2026-05-17 20:01:14.308 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1158 tokens, 0.6s (cumulative: 1079 calls, 1352380 tokens)
2026-05-17 20:01:15.511 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1192 tokens, 1.1s (cumulative: 1080 calls, 1353572 tokens)
2026-05-17 20:01:16.274 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 0.7s (cumulative: 1081 calls, 1354835 tokens)
2026-05-17 20:01:17.214 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 0.9s (cumulative: 1082 calls, 1356131 tokens)
2026-05-17 20:01:18.258 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1341 tokens, 1.0s (cumulative: 1083 calls, 1357472 tokens)
2026-05-17 20:01:19.496 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1387 tokens, 1.2s (cumulative: 1084 calls, 1358859 tokens)
2026-05-17 20:01:20.735 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1433 tokens, 1.2s (cumulative: 1085 calls, 1360292 tokens)
2026-05-17 20:01:20.804 | INFO     | __main__:run_eval:641 -   [A3+PlanC] task 11/50 (idx=29, type=pick_place): won=True steps=8 tok=10202 s_max=0.384
2026-05-17 20:01:24.505 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 1.3s (cumulative: 1086 calls, 1361424 tokens)
2026-05-17 20:01:25.694 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1158 tokens, 1.1s (cumulative: 1087 calls, 1362582 tokens)
2026-05-17 20:01:26.609 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1192 tokens, 0.8s (cumulative: 1088 calls, 1363774 tokens)
2026-05-17 20:01:27.624 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 0.9s (cumulative: 1089 calls, 1365037 tokens)
2026-05-17 20:01:28.501 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 0.8s (cumulative: 1090 calls, 1366333 tokens)
2026-05-17 20:01:29.552 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1341 tokens, 1.0s (cumulative: 1091 calls, 1367674 tokens)
2026-05-17 20:01:30.582 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1387 tokens, 1.0s (cumulative: 1092 calls, 1369061 tokens)
2026-05-17 20:01:31.629 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1432 tokens, 1.0s (cumulative: 1093 calls, 1370493 tokens)
2026-05-17 20:01:31.700 | INFO     | __main__:run_eval:641 -   [A3+PlanC] task 12/50 (idx=30, type=pick_place): won=True steps=8 tok=10201 s_max=0.384
2026-05-17 20:01:35.130 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 1.0s (cumulative: 1094 calls, 1371625 tokens)
2026-05-17 20:01:35.977 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1156 tokens, 0.8s (cumulative: 1095 calls, 1372781 tokens)
2026-05-17 20:01:36.841 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1192 tokens, 0.8s (cumulative: 1096 calls, 1373973 tokens)
2026-05-17 20:01:37.770 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 0.9s (cumulative: 1097 calls, 1375236 tokens)
2026-05-17 20:01:38.852 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 1.0s (cumulative: 1098 calls, 1376532 tokens)
2026-05-17 20:01:39.815 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1341 tokens, 0.9s (cumulative: 1099 calls, 1377873 tokens)
2026-05-17 20:01:41.293 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1387 tokens, 1.4s (cumulative: 1100 calls, 1379260 tokens)
2026-05-17 20:01:42.587 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1432 tokens, 1.2s (cumulative: 1101 calls, 1380692 tokens)
2026-05-17 20:01:42.659 | INFO     | __main__:run_eval:641 -   [A3+PlanC] task 13/50 (idx=31, type=pick_place): won=True steps=8 tok=10199 s_max=0.384
2026-05-17 20:01:46.440 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 0.8s (cumulative: 1102 calls, 1381824 tokens)
2026-05-17 20:01:47.308 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1158 tokens, 0.8s (cumulative: 1103 calls, 1382982 tokens)
2026-05-17 20:01:48.231 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1192 tokens, 0.9s (cumulative: 1104 calls, 1384174 tokens)
2026-05-17 20:01:49.124 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 0.8s (cumulative: 1105 calls, 1385437 tokens)
2026-05-17 20:01:49.911 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 0.7s (cumulative: 1106 calls, 1386733 tokens)
2026-05-17 20:01:50.815 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1346 tokens, 0.8s (cumulative: 1107 calls, 1388079 tokens)
2026-05-17 20:01:52.155 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1392 tokens, 1.3s (cumulative: 1108 calls, 1389471 tokens)
2026-05-17 20:01:52.224 | INFO     | __main__:run_eval:641 -   [A3+PlanC] task 14/50 (idx=32, type=heat): won=True steps=7 tok=8779 s_max=0.384
2026-05-17 20:01:55.508 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 0.9s (cumulative: 1109 calls, 1390603 tokens)
2026-05-17 20:01:56.354 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1158 tokens, 0.8s (cumulative: 1110 calls, 1391761 tokens)
2026-05-17 20:01:57.504 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1192 tokens, 1.1s (cumulative: 1111 calls, 1392953 tokens)
2026-05-17 20:01:58.528 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 0.9s (cumulative: 1112 calls, 1394216 tokens)
2026-05-17 20:01:59.691 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 1.1s (cumulative: 1113 calls, 1395512 tokens)
2026-05-17 20:02:00.618 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1341 tokens, 0.9s (cumulative: 1114 calls, 1396853 tokens)
2026-05-17 20:02:01.605 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1388 tokens, 0.9s (cumulative: 1115 calls, 1398241 tokens)
2026-05-17 20:02:03.415 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1433 tokens, 1.7s (cumulative: 1116 calls, 1399674 tokens)
2026-05-17 20:02:03.486 | INFO     | __main__:run_eval:641 -   [A3+PlanC] task 15/50 (idx=33, type=heat): won=True steps=8 tok=10203 s_max=0.384
2026-05-17 20:02:06.849 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 0.9s (cumulative: 1117 calls, 1400806 tokens)
2026-05-17 20:02:07.713 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1158 tokens, 0.8s (cumulative: 1118 calls, 1401964 tokens)
2026-05-17 20:02:08.567 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1192 tokens, 0.8s (cumulative: 1119 calls, 1403156 tokens)
2026-05-17 20:02:09.566 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 0.9s (cumulative: 1120 calls, 1404419 tokens)
2026-05-17 20:02:10.662 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 1.0s (cumulative: 1121 calls, 1405715 tokens)
2026-05-17 20:02:11.910 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1349 tokens, 1.2s (cumulative: 1122 calls, 1407064 tokens)
2026-05-17 20:02:11.982 | INFO     | __main__:run_eval:641 -   [A3+PlanC] task 16/50 (idx=36, type=clean): won=True steps=6 tok=7390 s_max=0.384
2026-05-17 20:02:15.051 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 0.6s (cumulative: 1123 calls, 1408196 tokens)
2026-05-17 20:02:16.188 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1158 tokens, 1.1s (cumulative: 1124 calls, 1409354 tokens)
2026-05-17 20:02:17.171 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1192 tokens, 0.9s (cumulative: 1125 calls, 1410546 tokens)
2026-05-17 20:02:18.073 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 0.8s (cumulative: 1126 calls, 1411809 tokens)
2026-05-17 20:02:18.982 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 0.8s (cumulative: 1127 calls, 1413105 tokens)
2026-05-17 20:02:20.505 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1349 tokens, 1.4s (cumulative: 1128 calls, 1414454 tokens)
2026-05-17 20:02:20.577 | INFO     | __main__:run_eval:641 -   [A3+PlanC] task 17/50 (idx=39, type=examine): won=True steps=6 tok=7390 s_max=0.384
2026-05-17 20:02:24.588 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 1.1s (cumulative: 1129 calls, 1415586 tokens)
2026-05-17 20:02:25.653 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1158 tokens, 1.0s (cumulative: 1130 calls, 1416744 tokens)
2026-05-17 20:02:26.551 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1192 tokens, 0.8s (cumulative: 1131 calls, 1417936 tokens)
2026-05-17 20:02:27.354 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 0.7s (cumulative: 1132 calls, 1419199 tokens)
2026-05-17 20:02:28.188 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 0.8s (cumulative: 1133 calls, 1420495 tokens)
2026-05-17 20:02:29.262 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1341 tokens, 1.0s (cumulative: 1134 calls, 1421836 tokens)
2026-05-17 20:02:30.091 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1388 tokens, 0.8s (cumulative: 1135 calls, 1423224 tokens)
2026-05-17 20:02:31.057 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1432 tokens, 0.9s (cumulative: 1136 calls, 1424656 tokens)
2026-05-17 20:02:31.129 | INFO     | __main__:run_eval:641 -   [A3+PlanC] task 18/50 (idx=41, type=heat): won=True steps=8 tok=10202 s_max=0.384
2026-05-17 20:02:34.439 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 0.8s (cumulative: 1137 calls, 1425788 tokens)
2026-05-17 20:02:35.325 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1158 tokens, 0.8s (cumulative: 1138 calls, 1426946 tokens)
2026-05-17 20:02:36.287 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1192 tokens, 0.9s (cumulative: 1139 calls, 1428138 tokens)
2026-05-17 20:02:37.336 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 1.0s (cumulative: 1140 calls, 1429401 tokens)
2026-05-17 20:02:38.326 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 0.9s (cumulative: 1141 calls, 1430697 tokens)
2026-05-17 20:02:39.327 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1349 tokens, 0.9s (cumulative: 1142 calls, 1432046 tokens)
2026-05-17 20:02:39.397 | INFO     | __main__:run_eval:641 -   [A3+PlanC] task 19/50 (idx=43, type=heat): won=True steps=6 tok=7390 s_max=0.384
2026-05-17 20:02:43.297 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 0.9s (cumulative: 1143 calls, 1433178 tokens)
2026-05-17 20:02:44.495 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1156 tokens, 1.1s (cumulative: 1144 calls, 1434334 tokens)
2026-05-17 20:02:45.514 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1192 tokens, 1.0s (cumulative: 1145 calls, 1435526 tokens)
2026-05-17 20:02:46.443 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 0.8s (cumulative: 1146 calls, 1436789 tokens)
2026-05-17 20:02:47.251 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 0.7s (cumulative: 1147 calls, 1438085 tokens)
2026-05-17 20:02:48.091 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1345 tokens, 0.8s (cumulative: 1148 calls, 1439430 tokens)
2026-05-17 20:02:49.291 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1387 tokens, 1.1s (cumulative: 1149 calls, 1440817 tokens)
2026-05-17 20:02:50.521 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1432 tokens, 1.2s (cumulative: 1150 calls, 1442249 tokens)
2026-05-17 20:02:50.594 | INFO     | __main__:run_eval:641 -   [A3+PlanC] task 20/50 (idx=44, type=pick_two): won=True steps=8 tok=10203 s_max=0.384
2026-05-17 20:02:53.756 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 0.7s (cumulative: 1151 calls, 1443381 tokens)
2026-05-17 20:02:54.763 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1158 tokens, 0.9s (cumulative: 1152 calls, 1444539 tokens)
2026-05-17 20:02:55.634 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1191 tokens, 0.8s (cumulative: 1153 calls, 1445730 tokens)
2026-05-17 20:02:56.436 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 0.7s (cumulative: 1154 calls, 1446993 tokens)
2026-05-17 20:02:57.426 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 0.9s (cumulative: 1155 calls, 1448289 tokens)
2026-05-17 20:02:58.412 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1349 tokens, 0.9s (cumulative: 1156 calls, 1449638 tokens)
2026-05-17 20:02:58.482 | INFO     | __main__:run_eval:641 -   [A3+PlanC] task 21/50 (idx=46, type=pick_two): won=True steps=6 tok=7389 s_max=0.384
2026-05-17 20:03:02.096 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 1.1s (cumulative: 1157 calls, 1450770 tokens)
2026-05-17 20:03:03.985 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1156 tokens, 1.8s (cumulative: 1158 calls, 1451926 tokens)
2026-05-17 20:03:04.916 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1192 tokens, 0.9s (cumulative: 1159 calls, 1453118 tokens)
2026-05-17 20:03:05.790 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 0.8s (cumulative: 1160 calls, 1454381 tokens)
2026-05-17 20:03:06.864 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 1.0s (cumulative: 1161 calls, 1455677 tokens)
2026-05-17 20:03:07.783 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1347 tokens, 0.8s (cumulative: 1162 calls, 1457024 tokens)
2026-05-17 20:03:08.588 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1388 tokens, 0.7s (cumulative: 1163 calls, 1458412 tokens)
2026-05-17 20:03:09.593 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1432 tokens, 0.9s (cumulative: 1164 calls, 1459844 tokens)
2026-05-17 20:03:09.662 | INFO     | __main__:run_eval:641 -   [A3+PlanC] task 22/50 (idx=50, type=pick_place): won=True steps=8 tok=10206 s_max=0.384
2026-05-17 20:03:13.026 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 0.9s (cumulative: 1165 calls, 1460976 tokens)
2026-05-17 20:03:13.911 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1158 tokens, 0.8s (cumulative: 1166 calls, 1462134 tokens)
2026-05-17 20:03:14.838 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1192 tokens, 0.9s (cumulative: 1167 calls, 1463326 tokens)
2026-05-17 20:03:15.673 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 0.8s (cumulative: 1168 calls, 1464589 tokens)
2026-05-17 20:03:16.529 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 0.8s (cumulative: 1169 calls, 1465885 tokens)
2026-05-17 20:03:17.795 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1338 tokens, 1.2s (cumulative: 1170 calls, 1467223 tokens)
2026-05-17 20:03:18.738 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1388 tokens, 0.9s (cumulative: 1171 calls, 1468611 tokens)
2026-05-17 20:03:19.752 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1433 tokens, 0.9s (cumulative: 1172 calls, 1470044 tokens)
2026-05-17 20:03:19.823 | INFO     | __main__:run_eval:641 -   [A3+PlanC] task 23/50 (idx=52, type=pick_place): won=True steps=8 tok=10200 s_max=0.384
2026-05-17 20:03:23.519 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 0.7s (cumulative: 1173 calls, 1471176 tokens)
2026-05-17 20:03:24.527 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1158 tokens, 0.9s (cumulative: 1174 calls, 1472334 tokens)
2026-05-17 20:03:25.232 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1192 tokens, 0.6s (cumulative: 1175 calls, 1473526 tokens)
2026-05-17 20:03:25.986 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 0.7s (cumulative: 1176 calls, 1474789 tokens)
2026-05-17 20:03:26.842 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 0.8s (cumulative: 1177 calls, 1476085 tokens)
2026-05-17 20:03:27.975 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1346 tokens, 1.1s (cumulative: 1178 calls, 1477431 tokens)
2026-05-17 20:03:28.928 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1387 tokens, 0.9s (cumulative: 1179 calls, 1478818 tokens)
2026-05-17 20:03:29.864 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1433 tokens, 0.9s (cumulative: 1180 calls, 1480251 tokens)
2026-05-17 20:03:29.933 | INFO     | __main__:run_eval:641 -   [A3+PlanC] task 24/50 (idx=57, type=examine): won=True steps=8 tok=10207 s_max=0.384
2026-05-17 20:03:33.266 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 0.9s (cumulative: 1181 calls, 1481383 tokens)
2026-05-17 20:03:34.111 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1158 tokens, 0.8s (cumulative: 1182 calls, 1482541 tokens)
